-- Merging decision tree log ---
manifest
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\3b480d655984559765b1cfc98f51c01d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\8c842b8b5fa1f00a7ab022f16ff91b96\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\8c842b8b5fa1f00a7ab022f16ff91b96\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\477b438474cfc24dd1de5651ce96fa56\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\477b438474cfc24dd1de5651ce96fa56\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ccf2e13feb9f79582a6eb98fb2a5be57\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ccf2e13feb9f79582a6eb98fb2a5be57\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] C:\Users\rajan\.gradle\caches\transforms-3\f0854215cd8073e031c0f6fd2b31757c\transformed\tensorflow-lite-support-0.1.0\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] C:\Users\rajan\.gradle\caches\transforms-3\f0854215cd8073e031c0f6fd2b31757c\transformed\tensorflow-lite-support-0.1.0\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.3.0] C:\Users\rajan\.gradle\caches\transforms-3\3774ee271ab841d25dea4a84d89a9907\transformed\tensorflow-lite-gpu-2.3.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.3.0] C:\Users\rajan\.gradle\caches\transforms-3\3774ee271ab841d25dea4a84d89a9907\transformed\tensorflow-lite-gpu-2.3.0\AndroidManifest.xml:7:5-8:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\c4a916742a4ab447cde084a38bd453a7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\c4a916742a4ab447cde084a38bd453a7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\c1bcbd60bec5033c2c3f65c0bfc89764\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\c1bcbd60bec5033c2c3f65c0bfc89764\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\6e223003776624dfdf171f1db52179f3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\6e223003776624dfdf171f1db52179f3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\7a2363e8d17cc131b29f5a2e21e5e8b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\7a2363e8d17cc131b29f5a2e21e5e8b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\da2bf7394fde73d3c3decfe1b49e251c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\da2bf7394fde73d3c3decfe1b49e251c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\f9a977a04c4ec80abe7fe90f0be22570\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\f9a977a04c4ec80abe7fe90f0be22570\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\f89cffcc1ae1b792fc95c10864076d5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\f89cffcc1ae1b792fc95c10864076d5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rajan\.gradle\caches\transforms-3\74d829dd089aa0788dfa08f48d51f2a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rajan\.gradle\caches\transforms-3\74d829dd089aa0788dfa08f48d51f2a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d21072826c9d90863a88fa68ed00c66d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d21072826c9d90863a88fa68ed00c66d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\efc12459b9f503ef98b50a73689b9255\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\efc12459b9f503ef98b50a73689b9255\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\f36ba4a47a5987defc3e11fe7f5cb75f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\f36ba4a47a5987defc3e11fe7f5cb75f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\8929d4fbce65f0df1f5dcc6ca839b0a0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\8929d4fbce65f0df1f5dcc6ca839b0a0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e1cad05b8dbcdd6d919ad3b979ab4ca2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e1cad05b8dbcdd6d919ad3b979ab4ca2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] C:\Users\rajan\.gradle\caches\transforms-3\4c0570ee7b27d374584ec24f8ef9c335\transformed\tensorflow-lite-2.4.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] C:\Users\rajan\.gradle\caches\transforms-3\4c0570ee7b27d374584ec24f8ef9c335\transformed\tensorflow-lite-2.4.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rajan\.gradle\caches\transforms-3\8f3d9f1da09f263d943bba030b477a3c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rajan\.gradle\caches\transforms-3\8f3d9f1da09f263d943bba030b477a3c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
